,x1,x2,x3,x4
60,0.03859521168553627,0.6401233810913788,101.43025331899537,11.379527009160636
61,1.1106228413642554,1.6412722012034584,107.08771574103143,4.665977230083158
62,-0.4326263724065026,0.19490241588036478,101.99001980585516,22.21385833033525
63,-0.6428701626021324,1.2740990269524435,102.55943229317717,7.8668981495576755
64,-0.906865102712688,1.242652225626723,100.39904623809643,3.0851110828444526
65,0.9104889570585974,1.356315186543814,109.55397079365619,4.547856331014985
66,-0.9470073657412802,0.48792489513338133,105.59977727485007,10.948650859579146
67,0.923142033537688,0.5706371922166718,101.5395920628804,9.681153366236273
68,0.23511027053444628,1.6193260049536096,101.62077247346046,25.657832116492813
69,0.16055261494277936,1.1462966203800231,112.57719106776528,0.9062214281187481
70,0.6669139084945901,1.2172525099381826,104.06725674218825,2.0241297917587056
71,-1.1108754207600169,2.228432739165217,100.7253820673086,4.5317692114596415
72,-1.8277535047701619,1.974127924089336,100.42330532251887,10.434015965541734
73,-1.250033303139431,1.3635418988130907,101.55187999291087,1.8986948829489205
74,0.7521545444532715,2.3893251063821443,101.50346004971453,1.6509999042063894
75,-0.04703193934124441,0.08627054928543752,104.34465797672381,0.6618455033353755
76,-0.7196671503369574,0.4962326827767739,102.50628761598443,2.8369938997341775
77,-1.19900465999526,0.42776989575440333,106.45383753481048,30.692121723071665
78,-1.1084858268473263,0.9697562407345176,103.81674850320421,2.4921522355262087
79,0.5683423377126745,0.2454867764993931,103.00135316017695,33.136951936849776
80,2.3056461763727225,0.6770859296268384,102.4898571497033,20.417493200643435
81,0.1999406162175509,1.2025056618371373,103.5279396538102,9.053465967180603
82,1.3577459843724093,0.7030045343661557,121.12844868988157,3.348345088622753
83,-0.9193691448888103,1.7443970227578376,103.202683042145,0.013558226269345063
84,0.09563618513198799,1.922110743003008,101.35185379796252,21.130302828394612
85,0.43686469086704766,0.5178893409273801,121.66274182192737,1.442170398689525
86,-0.2931089913103148,0.5180874888562133,102.01450330485885,20.381495448080447
87,1.5963761662604397,0.3849376945391825,110.52510314332883,1.7768487723865856
88,-0.3409795794375047,1.387032670194003,104.8258415079889,0.9950355773198836
89,1.0304686096927966,2.77290960361895,100.61662305384067,7.50177884803966
90,1.19612395236316,0.8884191965359289,100.98713562665672,14.786090932213572
91,1.2895144908233258,2.7308323240149965,100.56431406225757,3.99824066027586
92,-0.3089657445429439,1.6488025239229498,100.52092539193015,6.193287442819223
93,0.13638676752149725,0.912809749004195,101.46731984773304,2.5068417437896535
94,-0.17704311286307717,0.598314328094224,101.3840438906485,3.034134493633711
95,1.8376555612490948,2.309527053355978,101.29617219586954,11.981342110330303
96,-2.1288782256359187,0.8667173118646749,103.15689698016048,34.49170622914682
97,-2.994923207788575,2.2541931167280054,101.52185632817846,17.124733305995868
98,-0.6795548650970216,2.3972135761131304,101.18453674216562,5.344989245140367
99,1.971585102954137,1.0173793005398908,110.8308067798299,0.6550762408874211
